spBv1.0/fanuc/NBIRTH/DESKTOP-MHFCMNP,"{
  ""timestamp"": 1622434121956,
  ""metrics"": [
    {
      ""name"": ""Properties/Hardware Make"",
      ""timestamp"": 1622434121879,
      ""dataType"": 12,
      ""value"": ""arm""
    },
    {
      ""name"": ""Properties/Hardware Model"",
      ""timestamp"": 1622434121879,
      ""dataType"": 12,
      ""value"": ""l99""
    },
    {
      ""name"": ""Properties/OS"",
      ""timestamp"": 1622434121879,
      ""dataType"": 12,
      ""value"": ""windows""
    },
    {
      ""name"": ""Properties/Version"",
      ""timestamp"": 1622434121879,
      ""dataType"": 10,
      ""value"": 3.1
    },
    {
      ""name"": ""bdSeq"",
      ""timestamp"": 1622434121880,
      ""dataType"": 8,
      ""value"": 1
    }
  ],
  ""seq"": 0
}",0,0,1622434121.168515,14.62741494178772
spBv1.0/fanuc/DBIRTH/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434153599,
  ""metrics"": [
    {
      ""name"": ""power_on_time_6750"",
      ""timestamp"": 1622434152977,
      ""dataType"": 3,
      ""value"": 105224
    },
    {
      ""name"": ""get_path"",
      ""timestamp"": 1622434153001,
      ""dataType"": 2,
      ""value"": 1
    },
    {
      ""name"": ""sys_info/1"",
      ""timestamp"": 1622434153085,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""addinfo"",
          ""max_axis"",
          ""cnc_type"",
          ""mt_type"",
          ""series"",
          ""version"",
          ""axes""
        ],
        ""types"": [
          2,
          2,
          12,
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1090
              },
              {
                ""value"": 32
              },
              {
                ""value"": "" 0""
              },
              {
                ""value"": "" M""
              },
              {
                ""value"": ""D4F1""
              },
              {
                ""value"": ""30.0""
              },
              {
                ""value"": ""03""
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622434153131,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_name/1"",
      ""timestamp"": 1622434153314,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""name"",
          ""suff""
        ],
        ""types"": [
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""X""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Y""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Z""
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_name/1"",
      ""timestamp"": 1622434153351,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 4,
        ""columns"": [
          ""name"",
          ""suff1"",
          ""suff2"",
          ""suff3""
        ],
        ""types"": [
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""S""
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434153438,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434153445,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434153449,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622434153492,
      ""dataType"": 3,
      ""value"": 0
    }
  ],
  ""seq"": 1
}",0,0,1622434152.8108,31.642285108566284
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434156817,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622434156716,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 2
}",0,0,1622434156.009254,3.198453903198242
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434159899,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622434159766,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 3
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434159839,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434159844,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434159847,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -64.0
              },
              {
                ""value"": -64.0
              },
              {
                ""value"": -64.0
              },
              {
                ""value"": -31.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622434159851,
      ""dataType"": 3,
      ""value"": 251
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434159797,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 5
              },
              {
                ""value"": ""Z-95.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 4
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 3
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 2
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 0
              },
              {
                ""value"": ""?""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 3
}",0,0,1622434159.032309,3.023055076599121
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434160891,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434160803,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 320
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434160807,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 320
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434160811,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.462
              },
              {
                ""value"": -102.462
              },
              {
                ""value"": -102.462
              },
              {
                ""value"": -0.401
              },
              {
                ""value"": 0
              },
              {
                ""value"": 320
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434160781,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 8
              },
              {
                ""value"": ""Z-2.54""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 7
              },
              {
                ""value"": ""G01Z-2.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 6
              },
              {
                ""value"": ""Z-3.323""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 4
}",0,0,1622434160.022992,0.99068284034729
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434161896,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434161836,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 42.859
              },
              {
                ""value"": 42.859
              },
              {
                ""value"": 42.859
              },
              {
                ""value"": -3.459
              },
              {
                ""value"": 0
              },
              {
                ""value"": 320
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434161839,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 320
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434161812,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 9
              },
              {
                ""value"": ""Y-8.54""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 5
}",0,0,1622434161.037169,1.0141770839691162
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434162937,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434162859,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -40.658
              },
              {
                ""value"": -40.658
              },
              {
                ""value"": -40.658
              },
              {
                ""value"": -31.742
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434162868,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1543
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434162870,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1543
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434162820,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 10
              },
              {
                ""value"": ""X-39.377""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 6
}",0,0,1622434162.072736,1.035567045211792
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434164004,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434163895,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": -84.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434163899,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 21.942
              },
              {
                ""value"": 21.942
              },
              {
                ""value"": 21.942
              },
              {
                ""value"": -49.342
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434163903,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434163871,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 13
              },
              {
                ""value"": ""Y-60.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 12
              },
              {
                ""value"": ""Y-6.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 11
              },
              {
                ""value"": ""X-12.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 7
}",0,0,1622434163.153669,1.0809330940246582
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434165082,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434164972,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -60.356
              },
              {
                ""value"": -60.356
              },
              {
                ""value"": -60.356
              },
              {
                ""value"": 132.756
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434164977,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -39.4
              },
              {
                ""value"": -39.4
              },
              {
                ""value"": -39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434164981,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434164953,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 16
              },
              {
                ""value"": ""X150.8""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 15
              },
              {
                ""value"": ""X6.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 14
              },
              {
                ""value"": ""Y-12.""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 8
}",0,0,1622434164.279258,1.1255888938903809
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434166050,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434165949,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 16.444
              },
              {
                ""value"": 16.444
              },
              {
                ""value"": 16.444
              },
              {
                ""value"": 55.956
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434165953,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -39.4
              },
              {
                ""value"": -39.4
              },
              {
                ""value"": -39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434165957,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 4800
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622434165964,
      ""dataType"": 3,
      ""value"": 300
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434165931,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 16
              },
              {
                ""value"": ""X150.8""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 9
}",0,0,1622434165.201996,0.9227380752563477
