spBv1.0/fanuc/NBIRTH/DESKTOP-MHFCMNP,"{
  ""timestamp"": 1622384136189,
  ""metrics"": [
    {
      ""name"": ""Properties/Hardware Make"",
      ""timestamp"": 1622384136168,
      ""dataType"": 12,
      ""value"": ""arm""
    },
    {
      ""name"": ""Properties/Hardware Model"",
      ""timestamp"": 1622384136168,
      ""dataType"": 12,
      ""value"": ""l99""
    },
    {
      ""name"": ""Properties/OS"",
      ""timestamp"": 1622384136168,
      ""dataType"": 12,
      ""value"": ""windows""
    },
    {
      ""name"": ""Properties/Version"",
      ""timestamp"": 1622384136168,
      ""dataType"": 10,
      ""value"": 3.1
    },
    {
      ""name"": ""bdSeq"",
      ""timestamp"": 1622384136171,
      ""dataType"": 8,
      ""value"": 1
    }
  ],
  ""seq"": 0
}",0,0,1622384135.861504,8.061893939971924
spBv1.0/fanuc/DBIRTH/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384157850,
  ""metrics"": [
    {
      ""name"": ""power_on_time_6750"",
      ""timestamp"": 1622384157230,
      ""dataType"": 3,
      ""value"": 105050
    },
    {
      ""name"": ""get_path"",
      ""timestamp"": 1622384157260,
      ""dataType"": 2,
      ""value"": 1
    },
    {
      ""name"": ""sys_info/1"",
      ""timestamp"": 1622384157360,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""addinfo"",
          ""max_axis"",
          ""cnc_type"",
          ""mt_type"",
          ""series"",
          ""version"",
          ""axes""
        ],
        ""types"": [
          2,
          2,
          12,
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1090
              },
              {
                ""value"": 32
              },
              {
                ""value"": "" 0""
              },
              {
                ""value"": "" M""
              },
              {
                ""value"": ""D4F1""
              },
              {
                ""value"": ""30.0""
              },
              {
                ""value"": ""03""
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384157414,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_name/1"",
      ""timestamp"": 1622384157537,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""name"",
          ""suff""
        ],
        ""types"": [
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""X""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Y""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Z""
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_name/1"",
      ""timestamp"": 1622384157580,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 4,
        ""columns"": [
          ""name"",
          ""suff1"",
          ""suff2"",
          ""suff3""
        ],
        ""types"": [
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""S""
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384157674,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384157689,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384157697,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622384157748,
      ""dataType"": 3,
      ""value"": 0
    }
  ],
  ""seq"": 1
}",0,0,1622384157.571248,21.709743976593018
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384173287,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384173170,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 2
}",0,0,1622384172.8779578,15.30670976638794
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384181397,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622384181248,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 3
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384181289,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384181307,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384181319,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.6
              },
              {
                ""value"": -33.6
              },
              {
                ""value"": -33.6
              },
              {
                ""value"": -61.4
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622384181325,
      ""dataType"": 3,
      ""value"": 150
    }
  ],
  ""seq"": 3
}",0,0,1622384181.018827,8.140869140625
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384182420,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622384182312,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384182326,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384182332,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -99.198
              },
              {
                ""value"": -99.198
              },
              {
                ""value"": -99.198
              },
              {
                ""value"": -1.125
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 4
}",0,0,1622384182.0444522,1.025625228881836
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384183394,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384183334,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -100.563
              },
              {
                ""value"": -100.563
              },
              {
                ""value"": -100.563
              },
              {
                ""value"": -2.3
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 5
}",0,0,1622384183.067821,1.0233688354492188
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384184459,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384184384,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -101.928
              },
              {
                ""value"": -101.928
              },
              {
                ""value"": -101.928
              },
              {
                ""value"": -0.935
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 6
}",0,0,1622384184.0490859,0.9812648296356201
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384185456,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384185351,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.552
              },
              {
                ""value"": 47.552
              },
              {
                ""value"": 47.552
              },
              {
                ""value"": -8.152
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622384185360,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 7
}",0,0,1622384185.046301,0.9972150325775146
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384186481,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384186389,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 46.187
              },
              {
                ""value"": 46.187
              },
              {
                ""value"": 46.187
              },
              {
                ""value"": -6.787
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 8
}",0,0,1622384186.137673,1.091372013092041
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622384187451,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622384187373,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 44.864
              },
              {
                ""value"": 44.864
              },
              {
                ""value"": 44.864
              },
              {
                ""value"": -5.464
              },
              {
                ""value"": 0
              },
              {
                ""value"": 80
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 9
}",0,0,1622384187.059393,0.921720027923584
