spBv1.0/fanuc/NBIRTH/DESKTOP-MHFCMNP,"{
  ""timestamp"": 1622434613768,
  ""metrics"": [
    {
      ""name"": ""Properties/Hardware Make"",
      ""timestamp"": 1622434613690,
      ""dataType"": 12,
      ""value"": ""arm""
    },
    {
      ""name"": ""Properties/Hardware Model"",
      ""timestamp"": 1622434613690,
      ""dataType"": 12,
      ""value"": ""l99""
    },
    {
      ""name"": ""Properties/OS"",
      ""timestamp"": 1622434613690,
      ""dataType"": 12,
      ""value"": ""windows""
    },
    {
      ""name"": ""Properties/Version"",
      ""timestamp"": 1622434613690,
      ""dataType"": 10,
      ""value"": 3.1
    },
    {
      ""name"": ""bdSeq"",
      ""timestamp"": 1622434613691,
      ""dataType"": 8,
      ""value"": 1
    }
  ],
  ""seq"": 0
}",0,0,1622434612.995611,7.063647031784058
spBv1.0/fanuc/DBIRTH/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434645064,
  ""metrics"": [
    {
      ""name"": ""power_on_time_6750"",
      ""timestamp"": 1622434644434,
      ""dataType"": 3,
      ""value"": 105227
    },
    {
      ""name"": ""get_path"",
      ""timestamp"": 1622434644463,
      ""dataType"": 2,
      ""value"": 1
    },
    {
      ""name"": ""sys_info/1"",
      ""timestamp"": 1622434644546,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""addinfo"",
          ""max_axis"",
          ""cnc_type"",
          ""mt_type"",
          ""series"",
          ""version"",
          ""axes""
        ],
        ""types"": [
          2,
          2,
          12,
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1090
              },
              {
                ""value"": 32
              },
              {
                ""value"": "" 0""
              },
              {
                ""value"": "" M""
              },
              {
                ""value"": ""D4F1""
              },
              {
                ""value"": ""30.0""
              },
              {
                ""value"": ""03""
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622434644600,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_name/1"",
      ""timestamp"": 1622434644780,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""name"",
          ""suff""
        ],
        ""types"": [
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""X""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Y""
              },
              {
                ""value"": """"
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": ""Z""
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_name/1"",
      ""timestamp"": 1622434644818,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 4,
        ""columns"": [
          ""name"",
          ""suff1"",
          ""suff2"",
          ""suff3""
        ],
        ""types"": [
          12,
          12,
          12,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": ""S""
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              },
              {
                ""value"": """"
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434644904,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434644917,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434644921,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622434644962,
      ""dataType"": 3,
      ""value"": 0
    }
  ],
  ""seq"": 1
}",0,0,1622434644.2282612,31.23265027999878
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434648307,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622434648188,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 2
}",0,0,1622434647.4312088,3.2029476165771484
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434665525,
  ""metrics"": [
    {
      ""name"": ""stat_info/1"",
      ""timestamp"": 1622434665414,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 7,
        ""columns"": [
          ""aut"",
          ""run"",
          ""edit"",
          ""motion"",
          ""mstb"",
          ""emergency"",
          ""alarm""
        ],
        ""types"": [
          2,
          2,
          2,
          2,
          2,
          2,
          2
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": 3
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 0
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434665462,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434665466,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434665472,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -70.4
              },
              {
                ""value"": -70.4
              },
              {
                ""value"": -70.4
              },
              {
                ""value"": -24.6
              },
              {
                ""value"": 0
              },
              {
                ""value"": 12000
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""spindle_data/1/S"",
      ""timestamp"": 1622434665477,
      ""dataType"": 3,
      ""value"": 174
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434665442,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 5
              },
              {
                ""value"": ""Z-95.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 4
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 3
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 2
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 1
              },
              {
                ""value"": ""?""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 0
              },
              {
                ""value"": ""?""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 3
}",0,0,1622434664.708311,17.27710223197937
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434666518,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434666464,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 160
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434666468,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 47.94
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 160
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434666472,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -100.584
              },
              {
                ""value"": -100.584
              },
              {
                ""value"": -100.584
              },
              {
                ""value"": -2.279
              },
              {
                ""value"": 0
              },
              {
                ""value"": 160
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434666443,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 8
              },
              {
                ""value"": ""Z-2.54""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 7
              },
              {
                ""value"": ""G01Z-2.""
              }
            ]
          },
          {
            ""elements"": [
              {
                ""value"": 6
              },
              {
                ""value"": ""Z-3.323""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 4
}",0,0,1622434665.6424792,0.9341681003570557
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434667572,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434667485,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 47.467
              },
              {
                ""value"": 47.467
              },
              {
                ""value"": 47.467
              },
              {
                ""value"": -8.067
              },
              {
                ""value"": 0
              },
              {
                ""value"": 160
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434667490,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 160
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434667458,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 9
              },
              {
                ""value"": ""Y-8.54""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 5
}",0,0,1622434666.6957812,1.0533020496368408
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434668550,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434668491,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 44.821
              },
              {
                ""value"": 44.821
              },
              {
                ""value"": 44.821
              },
              {
                ""value"": -5.421
              },
              {
                ""value"": 0
              },
              {
                ""value"": 160
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 6
}",0,0,1622434667.779757,1.0839757919311523
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434669551,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434669484,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": -33.023
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 857
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434669490,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.717
              },
              {
                ""value"": 39.717
              },
              {
                ""value"": 39.717
              },
              {
                ""value"": -0.317
              },
              {
                ""value"": 0
              },
              {
                ""value"": 857
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434669496,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 857
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 7
}",0,0,1622434668.675255,0.8954980373382568
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434670544,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434670494,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -52.546
              },
              {
                ""value"": -52.546
              },
              {
                ""value"": -52.546
              },
              {
                ""value"": -19.854
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Y"",
      ""timestamp"": 1622434670497,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 39.4
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""axis_data/1/Z"",
      ""timestamp"": 1622434670502,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": -102.863
              },
              {
                ""value"": 0.0
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1200
              }
            ]
          }
        ]
      }
    },
    {
      ""name"": ""gcode_blocks/1"",
      ""timestamp"": 1622434670474,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 2,
        ""columns"": [
          ""BlockNumber"",
          ""BlockText""
        ],
        ""types"": [
          3,
          12
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": 10
              },
              {
                ""value"": ""X-39.377""
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 8
}",0,0,1622434669.690936,1.0156810283660889
spBv1.0/fanuc/DDATA/DESKTOP-MHFCMNP/sim,"{
  ""timestamp"": 1622434671595,
  ""metrics"": [
    {
      ""name"": ""axis_data/1/X"",
      ""timestamp"": 1622434671522,
      ""dataType"": 16,
      ""value"": {
        ""num_of_columns"": 6,
        ""columns"": [
          ""absolute"",
          ""machine"",
          ""relative"",
          ""distance"",
          ""alarm"",
          ""actf""
        ],
        ""types"": [
          10,
          10,
          10,
          10,
          3,
          3
        ],
        ""rows"": [
          {
            ""elements"": [
              {
                ""value"": -73.026
              },
              {
                ""value"": -73.026
              },
              {
                ""value"": -73.026
              },
              {
                ""value"": -11.374
              },
              {
                ""value"": 0
              },
              {
                ""value"": 1200
              }
            ]
          }
        ]
      }
    }
  ],
  ""seq"": 9
}",0,0,1622434670.749492,1.0585558414459229
